Entry,Cross-reference (Pfam),Cross-reference (InterPro)
P10408,PF02810;PF07517;PF01043;PF07516;,IPR027417;IPR004027;IPR000185;IPR020937;IPR011115;IPR014018;IPR011130;IPR011116;IPR036266;IPR036670;
P0AA37,PF00849;,IPR020103;IPR006225;IPR006224;IPR006145;
P14294,PF01131;PF01751;,IPR000380;IPR003601;IPR023406;IPR013497;IPR013824;IPR013825;IPR013826;IPR023405;IPR003602;IPR005738;IPR006171;IPR034144;
P0ABD5,PF03255;,IPR001095;IPR029045;IPR011763;
P0A9Q5,PF01039;,IPR034733;IPR000438;IPR029045;IPR011762;
P76506,PF04333;,IPR007428;
P45768,PF00528;,IPR010065;IPR000515;IPR035906;
P24182,PF02785;PF00289;PF02786;,IPR004549;IPR011761;IPR013815;IPR005481;IPR011764;IPR005482;IPR005479;IPR016185;IPR011054;
P06709,PF02237;PF03099;PF08279;,IPR030855;IPR004408;IPR004409;IPR003142;IPR004143;IPR013196;IPR008988;IPR036388;IPR036390;
P28630,PF14840;PF06144;,IPR008921;IPR032780;IPR010372;IPR005790;IPR027417;
P10151,PF00126;PF03466;,IPR005119;IPR000847;IPR036388;IPR036390;
P31473,PF07728;PF12592;,IPR003593;IPR011704;IPR023671;IPR022547;IPR027417;
P06959,PF00198;PF00364;PF02817;,IPR003016;IPR001078;IPR006256;IPR000089;IPR023213;IPR036625;IPR004167;IPR011053;
P0A6F5,PF00118;,IPR018370;IPR001844;IPR002423;IPR027409;IPR027413;IPR027410;
P76049,PF12146;,IPR029058;IPR022742;
P07604,PF18024;PF13188;PF00158;,IPR003593;IPR002912;IPR009057;IPR030828;IPR027417;IPR000014;IPR035965;IPR002078;IPR025662;IPR025943;IPR025944;
P03018,PF00580;PF13361;,IPR013986;IPR005753;IPR014017;IPR000212;IPR027417;IPR014016;IPR034739;
P06134,PF02805;PF01035;PF12833;PF02870;,IPR035451;IPR004026;IPR016221;IPR009057;IPR018060;IPR018062;IPR001497;IPR014048;IPR036217;IPR008332;IPR036631;IPR036388;
P12996,PF06968;PF04055;,IPR013785;IPR010722;IPR002684;IPR024177;IPR006638;IPR007197;
P76007,PF03471;PF00999;PF02080;,IPR006153;IPR036318;IPR016169;IPR030151;IPR023729;IPR006037;IPR036721;IPR005170;
P0AFI5,PF00768;,IPR012338;IPR018044;IPR001967;
P33360,PF00005;,IPR003593;IPR003439;IPR017871;IPR027417;
P42599,PF01408;,IPR036291;IPR000683;
P18843,PF02540;,IPR022310;IPR003694;IPR022926;IPR014729;
P0A8Z3,PF03061;,IPR008272;IPR029069;IPR006683;IPR014166;IPR006684;
P0AE06,PF00529;PF16576;,IPR032317;IPR006143;
P64602,PF13466;,IPR002645;IPR036513;
P39325,PF13407;,IPR033893;IPR028082;IPR025997;
P37637,PF00873;,IPR027463;IPR001036;IPR004764;
P02930,PF02321;,IPR003423;IPR010130;
P0CE48,PF00009;PF03144;PF03143;,IPR004161;IPR033720;IPR031157;IPR027417;IPR005225;IPR000795;IPR009000;IPR009001;IPR004541;IPR004160;
P0CE47,PF00009;PF03144;PF03143;,IPR004161;IPR033720;IPR031157;IPR027417;IPR005225;IPR000795;IPR009000;IPR009001;IPR004541;IPR004160;
P0ACS9,PF08361;PF00440;,IPR023772;IPR009057;IPR001647;IPR036271;IPR039419;IPR013572;
P27254,,IPR005129;IPR027417;
P76215,PF04952;,IPR007036;IPR016681;
P11989,PF03123;PF00874;,IPR004341;IPR036650;IPR011608;IPR036634;IPR001550;
P33931,PF00005;,IPR003593;IPR003439;IPR017871;IPR005895;IPR027417;
P0ACZ4,PF00196;PF00072;,IPR011006;IPR016032;IPR001789;IPR000792;IPR036388;
P45544,PF00392;PF07702;,IPR028978;IPR000524;IPR011663;IPR036388;IPR036390;
P13035,PF01266;PF16901;,IPR031656;IPR038299;IPR006076;IPR036188;IPR000447;
P0A8R9,PF00126;PF03466;,IPR005119;IPR020890;IPR000847;IPR036388;IPR036390;
P0A855,PF07676;PF04052;,IPR011042;IPR011659;IPR014167;IPR007195;IPR036752;
P77174,PF02195;,IPR003115;IPR036086;
P75862,PF07126;,IPR009809;
P76256,PF00814;,IPR000905;IPR022496;
P76396,PF00092;,IPR011392;IPR002035;IPR036465;
Q46864,PF15731;,IPR001387;IPR010982;IPR022452;IPR032758;IPR022453;
Q2M7R5,,
P0ADN2,PF04219;,IPR007335;
P0AB10,PF03886;,IPR005586;
P32705,PF00474;,IPR014083;IPR038377;IPR001734;IPR018212;
P08622,PF00226;PF01556;PF00684;,IPR012724;IPR002939;IPR001623;IPR018253;IPR008971;IPR001305;IPR036410;IPR036869;
P0A7V0,PF00318;,IPR001865;IPR005706;IPR018130;IPR023591;
P02413,PF00828;,IPR036227;IPR030878;IPR005749;IPR001196;IPR021131;
P14900,PF02875;PF08245;,IPR036565;IPR004101;IPR036615;IPR013221;IPR005762;
P06993,PF00196;,IPR027417;IPR016032;IPR011990;IPR023768;IPR000792;IPR036388;
P0A6W9,PF04262;,IPR014746;IPR007370;IPR006334;
P0AE08,PF10417;PF00578;,IPR017559;IPR000866;IPR024706;IPR019479;IPR036249;IPR013766;
P32719,PF00834;,IPR013785;IPR000056;IPR011060;
P36659,PF00226;PF01556;,IPR023859;IPR002939;IPR001623;IPR018253;IPR008971;IPR036869;
P02358,PF01250;,IPR000529;IPR020815;IPR020814;IPR035980;IPR014717;
P02359,PF00177;,IPR000235;IPR005717;IPR020606;IPR023798;IPR036823;
P77756,PF06508;,IPR018317;IPR014729;
P17169,PF01380;,IPR017932;IPR035466;IPR035490;IPR005855;IPR029055;IPR001347;
P06612,PF08272;PF01131;PF01751;PF01396;,IPR000380;IPR003601;IPR023406;IPR013497;IPR013824;IPR013825;IPR013826;IPR023405;IPR003602;IPR013498;IPR005733;IPR013263;IPR028612;IPR006171;IPR034149;
P76160,PF07041;,IPR009759;
P43672,PF00005;PF16326;PF12848;,IPR003593;IPR032524;IPR032781;IPR003439;IPR017871;IPR027417;IPR037118;
P0A6Y8,PF00012;,IPR012725;IPR018181;IPR029048;IPR029047;IPR013126;
P0ACR0,PF00126;PF03466;,IPR005119;IPR000847;IPR036388;IPR036390;
P0ACN4,PF09339;PF01614;,IPR029016;IPR014757;IPR005471;IPR036388;IPR036390;
P0AEF0,PF01695;,IPR003593;IPR028350;IPR002611;IPR027417;
P32718,PF00480;,IPR030883;IPR000600;
P32131,PF06969;PF04055;,IPR004558;IPR034505;IPR006638;IPR010723;IPR007197;IPR023404;
P0A9Z1,PF00543;,IPR002187;IPR011322;IPR015867;IPR017918;IPR002332;
P0AC55,PF00543;,IPR002187;IPR011322;IPR015867;IPR017918;IPR002332;
P0A805,PF01765;,IPR002661;IPR023584;IPR036191;
P32712,,IPR013026;IPR011990;IPR019734;
P76502,PF00300;,IPR013078;IPR029033;IPR004449;
P25535,PF01494;,IPR002938;IPR036188;IPR018168;IPR010971;
P15770,PF01488;PF08501;,IPR036291;IPR011342;IPR013708;IPR022893;IPR006151;
P0A9E0,PF02311;PF12833;,IPR003313;IPR009057;IPR037923;IPR018060;IPR018062;IPR020449;
P0A7C2,PF01726;PF00717;,IPR006200;IPR039418;IPR036286;IPR006199;IPR006197;IPR015927;IPR036388;IPR036390;
P09377,PF02311;PF12833;,IPR003313;IPR009057;IPR037923;IPR018060;IPR018062;IPR014710;IPR020449;IPR023609;
P00579,PF04546;PF03979;PF00140;PF04542;PF04539;PF04545;,IPR014284;IPR000943;IPR009042;IPR007627;IPR007624;IPR007630;IPR007631;IPR007127;IPR013325;IPR013324;IPR012760;IPR028630;IPR036388;
P0A8P6,PF02899;PF00589;,IPR011010;IPR013762;IPR002104;IPR010998;IPR004107;IPR011931;IPR023009;
P77396,PF12833;,IPR009057;IPR018060;IPR018062;IPR020449;
P0AAF3,PF00005;,IPR003593;IPR003439;IPR017871;IPR017917;IPR027417;
P0A9Q1,PF00072;PF00486;,IPR011006;IPR001867;IPR016032;IPR001789;IPR039420;IPR036388;
P0A717,PF14572;PF13793;,IPR000842;IPR029099;IPR000836;IPR029057;IPR005946;IPR037515;
P0AEV1,PF00072;,IPR011006;IPR036457;IPR028616;IPR001789;IPR039420;
P24228,PF02113;,IPR012338;IPR000667;
